radar_distance,lidar_distance,camera_lane_position,gps_speed,cut_in_event
91.38118873540303,47.09473885296433,1.0792088902899426,15.70074028184039,0
62.806190960715014,8.475715651641135,0.25355187693100767,43.80779449992333,0
39.14372137081694,51.32047110665745,3.2287988446059366,88.30645220964858,0
19.603298268138992,16.60019782704981,-3.3155381462175946,30.18909556476,0
76.27918670714709,20.085525635473523,4.40069129945808,46.9903482631722,0
63.05149384468728,56.26361280128707,-1.9264311310571647,21.474072269554387,0
48.739412236789626,38.794857667577496,3.6574550163574457,61.32694381500436,0
67.36498382287306,99.6850262013352,0.7341527353525201,48.95234306416911,1
2.9265765410325217,93.34135314638493,3.3603739212752455,31.929349015616907,0
50.33331208250347,77.89503359493423,-4.514626126034164,75.4539537737769,0
97.39005772169634,70.68766089289214,0.527114487026549,81.58181633403714,0
52.344849584195465,1.806459452978726,3.1000388333215767,6.645463267637206,0
8.74577837004422,60.19365601003547,-3.3286178503805184,65.243526273056,0
55.29829999287615,10.660253798389196,-4.690174362506141,45.67243190379672,0
89.78423056491683,10.556490506555082,4.732108751418503,3.473358595898053,0
6.02759134612203,5.787685980584822,2.936278779092042,18.544328238624995,0
1.0004015850304082,88.02849742945013,-4.351972677962912,52.97382237542331,0
67.3513291206617,69.64785021148958,-2.010158037083958,75.89573292674261,0
22.94724571956476,62.843068981973275,-4.038910389148232,101.35697471732351,0
81.12580283699862,4.6778599917774555,1.8618693098171395,119.71903955411676,1
97.05508528908679,53.21173223279847,-1.075812693397574,55.58641097253176,0
87.82854341222081,76.22792439667249,1.3456206419646657,60.57714112309946,0
1.9628586124998515,63.19979827855482,1.985792832624517,9.37997269356364,1
43.70786168748735,46.78945188849845,-0.6342079538025001,44.370321290855166,1
47.565624342568704,82.3655305684302,-0.03200411512348822,38.168731878582435,0
6.408115209186482,39.692435081438106,-2.450146984772755,105.63182442985047,0
79.28601468629438,35.51102590773908,-2.889421055778284,49.945249099600794,0
38.98925719865037,43.20740304542476,4.936479383858007,72.09770880877412,1
86.51163845512137,98.94959993866453,-4.507227530962355,33.925855849237614,0
15.058369781864966,61.36744232134512,-0.2907684615713695,32.96900285570463,1
89.82178485383595,92.78067298825738,4.154150462225708,28.613337423568474,0
44.2421728309437,16.99522781271262,2.2641663380329957,34.89625782323815,0
87.33138763201993,73.93450525007306,-3.3728725741780288,70.76937563103229,0
19.365025860933095,69.91174765981472,2.5824015293426097,4.549333333926593,1
70.5142072494707,23.372798137230443,1.1769520243000011,15.206217140271328,1
76.75385306509975,96.61480395119206,3.6843668194070585,66.16593886606388,1
47.50087250795728,59.80111097902395,2.7312800567476287,14.940933629051516,0
99.78113769642283,69.24040898373872,-3.438107361366259,93.77711572213468,1
38.717848914133526,4.85986648990544,0.3141974894645907,43.593805515151686,0
79.88197448786084,96.52911947695692,1.104025028927861,55.33166551472745,1
2.5910982508353664,19.670225002286777,-4.132213114062086,43.268469579503034,1
26.76250919797416,39.24168672993533,-2.8072563371632286,25.800866778712003,1
74.40697999620203,37.55657681633713,4.086113275697926,87.72973973172259,1
24.324326638291083,79.89321839955765,-0.06185957343879256,11.591561304447398,0
55.06611465463197,85.14416249009103,3.181763784954663,81.98256252172855,1
49.24213567391887,2.237009915137045,-3.2545830006286613,34.93067295502158,1
27.575407019020346,72.97644722891192,4.463776046457651,99.70148524456617,0
48.73867627504181,78.79752152516718,1.9436585835315743,33.66341840171525,1
16.73748911507055,86.7607342259536,1.2052624006782908,47.21223667164662,0
45.73581655513374,32.24842929759267,-4.167130321173539,4.684600516038313,0
31.72260928832721,34.18589316093835,-2.5215431781856146,43.37753346030433,1
62.52509296188599,24.544714446903782,-4.931030539890726,107.06464622213099,0
24.141429433039086,75.80928383567412,3.986586042606838,26.474074561024985,1
55.16771792779382,47.673566035521816,-0.77773970606132,100.41760720467319,0
86.99250923098325,64.16967130876844,1.647348748036067,20.00550447177758,1
47.5627207286445,51.97044545671022,-1.2217223864390592,104.33075702535488,0
40.9794722052599,45.795729610069024,0.7613173669236586,52.39326715089541,1
40.23698141829637,86.57975642194234,1.2228892192224672,93.45735735089188,0
93.4941801344293,1.7716511861391226,-2.373289112163568,16.284643838050346,1
57.25795336671455,27.424480863438184,-1.6656168004680163,62.11000907159026,0
96.32403185610829,16.96074749141164,-2.3847953150395473,20.766424440563473,0
34.12220373422243,28.25147210295992,-1.7487201025746724,49.34707033541363,1
31.011429909798494,52.92554304437971,0.03260453937314978,32.25677844002418,1
7.836764798745499,10.9575095716826,-0.2956476780268966,66.53079184519083,0
8.77728506616835,65.64073670975742,2.896406154122743,51.693129550125285,0
49.76205267329791,60.086303361692714,0.3708636949330648,33.47950217478767,1
41.98237434066204,9.308728978238989,4.820236287436355,97.59098756984554,1
86.79453862604373,97.6878599052222,-1.5692679127603748,34.696774975411394,1
66.0174387940456,64.25657414374342,1.2813654258000504,101.47406520642676,0
18.987026812644935,77.75337982684096,-3.7314709915862085,91.92072322566942,0
91.75619108863316,17.538843490862433,-1.8704920955573767,70.86688412155624,1
37.255154018323935,85.59290853694084,-4.653138036032004,61.232675119978744,0
18.26947348163057,84.39719376740109,3.2695892588176,0.45536621283936984,0
14.467552219977076,35.80724092591624,0.5118882446232389,67.905584132707,1
21.33033850030831,52.856284276229125,-3.3319865148850525,11.29000887823954,0
3.1563221761198634,79.60377013473119,-4.814281966682582,60.83366725014684,1
19.82667575521877,84.0476514661351,-1.5672963404838889,116.08479565505611,0
74.52898041608597,47.88975904909748,-2.207911553023342,63.24495474075988,1
17.92831554890094,83.41046685409512,-1.2431036414738972,1.7994936559663932,1
84.03766981878442,85.90218203972134,1.8200699853442623,21.651390049234678,1
90.89899024460314,27.92306439579425,-2.453063978437248,30.566324948893836,1
23.9210030758399,84.17920993514075,1.1861166523018873,114.81004766846127,1
36.3116772110522,18.96367497179636,-3.5177873917246227,26.685481213715182,0
68.78764393410471,96.1874568220055,-3.0811520612890386,65.96036477451794,0
75.36736757571558,30.69012217232241,4.708735538992414,99.68714610583845,1
61.34355603802511,54.185149336169346,4.562805256247586,71.12257542134729,0
96.63802956096723,42.6147440132144,-4.905870126982342,10.397527315547514,0
22.012584526371228,70.74466000260861,3.0576558309345145,89.11717870941736,1
52.99715591806071,99.52717302763399,3.449858093456573,41.56306018065599,0
34.19027514729307,19.00810982490986,-1.4773334037164219,118.17477716189055,1
23.458504507814894,83.18616450664669,-3.6538800312982533,6.534313185244924,1
26.879756213123194,68.61017718586365,1.448122795933,113.76244914154303,0
90.65269975519577,95.74007182206284,-3.3929536136750658,47.156379807192124,0
24.093720901334457,29.231618207924637,-2.423855746215211,96.61256573796717,1
75.77698781427897,41.55987727173436,-1.7934769825693566,0.25802404954484714,1
1.097583287683901,34.51355612724929,-2.917030022034739,80.92791259931214,0
60.96494383437694,60.68706684119972,2.216213143500225,11.486475120940124,0
96.12319932985898,89.02782371376131,-0.9795077848335136,49.684416030340024,0
11.844049432857052,28.253458767761508,1.962336298534689,93.97968738253648,1
0.03425457817928246,57.039664357374875,-3.046128354880989,49.13779900155139,1
36.123601596921404,71.47720272761117,-0.8437691795047506,18.985479793110382,0
19.006494500081384,6.445608523342273,-3.980742312491853,0.8520140688494182,0
98.2052197799444,93.61308647184717,3.0009113524751605,116.85370567278031,1
48.33383398088322,82.58318236157506,-1.0942926626648153,94.84117932984056,1
1.3932305749420948,23.88138286303424,-2.429889031491866,108.16500958370584,1
92.80640722035554,48.23117699000624,3.6596652265654743,117.38270321123343,1
44.22241892172863,4.364585011298205,-1.3147554896107927,26.52136046954095,1
65.87391654327848,99.2714467299571,-2.239883989022239,65.39170453786544,1
57.509485374899036,81.26308770293149,-1.215795052853391,33.27128863376344,0
49.97681433605193,2.288025301260499,-1.1753064071329398,50.366495986826045,1
24.754849419605694,80.85260954948271,-1.805430643500924,68.77595790053397,0
30.70288743057987,78.24776117444793,-4.875536421299882,26.822975069389567,0
62.430747832253374,72.37541447006168,-3.8367749352936276,73.68612015581242,1
81.80764602728007,28.28110487242799,-1.0647329830623486,109.8455865222811,1
24.512077607866487,20.781938068177986,0.31874042928063595,46.42005618773993,1
96.23222046248245,37.76431561068594,-3.046296623580773,110.37196358241727,1
36.37147708867795,10.609896961298759,-2.4496590811562946,23.444116084927302,1
10.721496319394852,0.019965045180292407,2.9715861706845272,44.59317581962534,0
0.5104221824803079,51.86744459562348,-4.1918835142537,91.04495471890947,0
8.157767675815531,13.516169733252493,-0.9610670566207133,114.4267062794674,1
50.028836617649894,65.32529013918213,3.0510406463142665,62.664156933598356,0
14.553863143042268,25.630863729527363,2.681075533348407,66.04888738730952,1
61.00413108001447,32.317536060481835,-1.8210886640895838,26.644145984901538,1
51.75977632848981,77.51118756378177,3.120169865352425,76.91380521001236,0
1.8987665389750719,9.429183545995024,-3.460303257130992,82.85129342497527,1
26.49372151411188,82.10300626311208,-4.7021924654123275,110.11066445187939,1
92.58846299171492,46.0463500863465,0.3949847957627046,38.020075778197075,0
71.90967931941728,95.14395321255866,0.9955802340443229,97.97957533092044,0
69.06932142304439,25.637454292316786,4.280678951265763,38.50668326262066,1
79.74085718555722,93.20452694376107,2.777919040466198,12.423861120608017,0
35.08816989841409,10.382571635619065,3.060763736623727,60.746398931814184,0
59.41592344547231,81.4950452997984,1.570824521128353,54.735313137290696,1
31.303129478143312,36.537203514689296,-3.456528962487279,23.704497988973593,1
3.2526894728088673,25.092455345150555,-1.0996906456185918,53.95412291758451,1
1.5612923554598312,69.40439314346759,-0.05525565647165198,100.05668314104302,1
1.3134490020484724,24.219783863694822,-1.3159265740104042,5.995225535791442,0
71.1304359111064,80.20451128154893,-4.810042280905977,8.322306042501598,0
91.14358107805478,34.22208372296741,2.037125743180126,57.323742934083384,1
75.72398563246495,97.86240945014978,-3.533368104051995,62.958530160932575,1
57.50020171257573,82.61534377196344,0.37066654672984534,104.12689910913234,1
46.336433702795766,23.761531253425826,3.7180942968813877,17.32493869206493,1
95.14607700995444,77.81807186113971,-1.549163670892301,72.94516927927579,0
47.30990076225553,94.71772955721109,-4.4501977835874005,45.71624522701669,0
82.93318699442352,72.41881776513299,-0.5210117041663569,98.52176856386649,1
63.97335754097938,6.928419368658634,-3.7574708558412038,52.44531281809308,0
42.62686175475186,9.568970655868148,-1.0072045340935807,55.15935968633636,0
39.621941326643984,56.54994250895938,1.4887279087213035,12.65036422367308,0
57.10793348149148,6.076746817302858,-3.9070819224400353,95.04144436037367,0
50.019686444295296,8.335488855802264,-2.8906321974420504,32.62978654635026,1
89.95101125749302,28.201955156947545,-3.3444783403421496,76.26757589444368,1
69.99541444757642,87.3230154092522,-3.8565365768745163,93.37438521757025,0
26.343318470815035,5.8589016400306555,-2.9672823836141085,47.19413991012348,1
94.08817567298023,20.824610260025977,-3.20251891066637,14.154756384490934,1
67.97976085189181,38.81398248351204,-4.849001138894806,8.057381959110312,0
30.605134771687347,26.933668834906,-0.7714461338237548,30.667190535913647,0
22.36097036023231,22.333954083676044,-3.5346166586760406,56.225404639675325,0
83.80527195663814,33.8379765400625,0.46848781508627546,109.71155052959344,1
43.278053389052985,11.219020068968245,-2.8351675251581234,118.9155631347821,0
20.66211743099523,23.6276118004919,-0.49841899368373355,101.51303317042371,1
97.71123352982389,13.374486652019312,3.2806551736880465,52.272038534467974,0
33.10610604057169,46.325066552107906,4.2488250079917,87.27406470518362,1
29.162773629493056,84.54934633168769,-0.5715791550842244,101.2494489945929,1
87.64956382430664,65.94516518196258,1.5287714128416674,19.21680241560989,1
76.89966029144053,89.18892487570257,0.06414854955835914,24.10624698902587,0
50.11306952465387,13.105882380047905,-3.0819261434432823,59.26996787325027,0
4.836404530337878,81.91257532389773,-3.074125225246865,118.77750474575845,1
33.92142928842797,29.172339689255857,-0.4367513551014115,92.47620194621537,0
37.200637328219464,48.378205966920675,-1.5699675065869245,41.97172364651184,0
86.73542292912586,67.98849845892614,-1.5729697884287095,28.572729304147696,1
39.7955656394968,15.703940729218392,-3.0866498536414735,65.7715625851035,0
51.325900888019895,43.06463323569842,2.6396823078955016,104.54757380397702,0
66.20899408393097,59.38013591088986,-1.3125321211030636,19.535069459038933,0
71.77457765530968,27.457734042543525,3.199189225698376,34.62491849185396,1
27.942092402176698,15.648230145617958,-0.06344442261884264,26.907002402673076,0
7.923045632746839,80.72368306650509,-4.528198763602807,80.97480181841841,1
87.32448609564571,52.746114705470646,4.45490952632138,96.12043000921285,1
19.158124663710062,99.86954381434991,1.1457812891894923,113.23296993999183,0
49.903504624519215,2.5532178336656774,-1.9738828680555018,119.34955910898363,0
67.43619126672394,38.703413131537665,-3.9447716514041686,89.18762526774265,0
55.814166727779266,56.687308755735174,1.2692417067977324,88.313025924286,0
90.48467057012135,36.55288954373284,-3.5823497003684537,105.49938665857275,1
35.017080925889466,86.84214025831145,-4.172222115799408,90.52591746088805,1
14.367935279465904,26.502836567127318,-4.549961117443251,0.3929438254097972,0
17.467314709392866,2.3954769528930497,3.127169203097326,102.89152120989509,0
8.379314419164407,11.520998314097985,3.5678439738138117,20.787582176828007,0
42.87513048616082,20.950759138557906,-3.102919766972673,59.67220035722666,1
30.51311950394777,46.69507958239707,3.984271530691803,88.89719863263902,0
42.08886805389531,87.45960794074128,1.456414321398407,62.317061152364964,1
41.217220934895494,93.28501319031021,-2.4054011984130974,113.58431659852602,1
50.933399012661916,66.04615860968337,2.7558232669622207,112.31459414424788,1
33.13134067729537,15.042252379315713,-0.49083667423144206,98.39966394964965,1
90.48414518207485,41.243627031616306,1.4276181861783943,8.82019769913994,0
18.867699846365614,22.66269357139663,-0.9930959920373379,42.075405047642704,1
60.313381593487435,62.33102817430316,0.1384022779099574,80.82522949831406,0
55.48120304006482,29.854800139099414,1.7185019918277007,48.145142416962656,0
52.68559532561379,54.9860352510816,4.4294237716676115,104.61495793785697,0
92.81949165304971,30.076734819180462,4.140049567965265,15.917232949074549,0
1.8650300688051735,94.35968224325855,-3.345915920912892,74.72097189942247,1
76.24127363498636,38.50779066541418,0.3592248156630484,18.10149803570706,1
17.372025104880283,54.415762627136154,-2.4071478110166167,19.782913605475958,1
50.419927469160456,98.33110389601806,-4.862526309346597,92.16363554915557,1
2.5456415968178714,2.135720738330038,-2.22444341540299,27.266161845391565,0
42.84793568045215,87.93614403216907,-4.536726101149294,95.1623880608503,1
88.1196016641474,22.686836045985693,0.93799382905038,114.73558029266732,0
74.12188802059019,39.16038823483736,-1.0278872685968654,19.430939429999995,1
42.24300522975688,27.034828583708325,2.9488465477410326,80.13343233701298,0
85.1236121289074,32.8603783757371,-4.633535791669483,26.035622486278434,0
3.494020354700511,23.35050467529448,-2.9352959248125075,1.2919968723489195,0
82.33965637779026,71.85199734658052,4.2808042898281204,71.65589601499101,1
75.55498389050278,45.81012123683183,-4.1079734134803845,92.35374760202326,0
21.89810943230818,33.62787994242975,3.3625964503730845,67.15806522687294,0
16.44238477153106,2.3775990500184085,1.771251269305286,12.38831183044999,0
73.2047575236973,23.782671706414625,-1.8026240612475943,14.067016752136547,0
30.765766647322714,79.6136028137261,-4.1128504030241295,113.81572265927767,0
44.47627542047707,47.29840295819473,0.9312034551125512,45.917335121621996,1
24.124429171958194,55.566167185199724,-4.336394293850585,40.465390891312694,0
22.309389711020312,38.82724321903738,4.014830988199337,60.76156179303949,0
56.28903402466049,50.77732014020595,-4.244170180624911,17.84518482869455,0
92.62247698180374,40.981089960733755,-4.8916199238123195,108.92012374254504,1
20.46225751031756,83.61632064116942,0.38427184796948044,18.017107230103377,0
47.94927148454408,47.147238104299625,-3.0842688487118695,84.72205989801962,0
34.42130938451683,59.3068237889927,-1.129867586841832,118.83682970789357,0
77.85431090292913,9.26521292458089,1.223140203999435,28.51758197751231,1
30.72202476756508,45.236863824826756,1.0383430545439731,19.290843030458635,0
36.930965184066224,23.857981788375483,0.7539204663122163,116.9204237365428,0
77.5433889154677,39.766655495203295,-2.2109419940892474,69.22759881089272,1
96.29983573955883,36.082765249946455,-4.592780564923482,107.76262756499455,0
90.49035907207347,98.70140261979576,3.3721937798955928,14.2005580206773,0
19.783466331384535,22.658681374390245,-0.12066243136860066,113.65530006682594,0
19.24798195100097,20.628913637976044,4.889706540196006,49.009108666375795,1
18.620704413570877,96.03718179777249,-3.0234498914930095,29.796917958782142,0
65.49751364927131,25.579364863123732,1.55406119568379,113.49612617766543,0
93.1187531750569,49.21615060696845,-0.5817575848224168,112.04134286055702,1
3.097089239005446,47.13119114186545,4.3962802768840135,30.490535894210993,1
39.1473232111384,21.100885306404837,-0.39658624136667164,25.99696492584576,1
70.577253310128,73.16869996911012,-1.6745780400587265,101.35596831760601,1
77.3616705618171,43.58301419298043,1.185956525882487,26.05735611973248,1
79.11159645951753,76.95959517008113,-0.07563892254182214,27.9115855970489,1
91.41586560818997,64.75992135890026,0.017620916612248294,26.211897159760067,0
54.53928540923052,35.83947693476174,3.4930698106867872,38.54143773365811,0
84.04381047755982,73.02580270923418,-0.7160159534236508,65.02364237072409,0
2.1039072923192847,61.74767408507069,4.084725526961673,53.44305396418654,1
48.08556983821807,72.50908000721792,0.13132964736924357,14.348670332978624,1
56.191041719319855,2.893675083124436,4.829325617496048,20.985833246377016,0
47.356685536948916,86.25635681416614,-3.20486471703358,53.21424262515145,0
51.50095313263808,40.00379458414097,3.4684170756686488,90.70968571769586,1
40.213650190527495,56.99638783858795,-1.6676545092367312,32.908898838415354,1
98.60895300288519,59.01612082104896,-3.895251037200312,46.574361345284615,1
49.73984579483629,15.788969086413385,-1.1895439766605698,69.4269014536229,1
46.90792910661579,60.61421528622115,-2.329721721892443,71.36298133233544,1
34.20804287592948,23.240345173436893,1.2967951883861293,67.81705083845758,1
25.857459640256064,84.64063743638249,4.371071022429732,73.70771653091231,0
41.644930183095205,57.77711675252484,4.962957774062126,102.11676668621921,1
44.932237470811245,18.996637720811925,3.20147732579429,62.81270187526879,1
46.408268760224466,37.1839402770077,-1.68692282608367,10.176081506955663,1
70.37826475996397,88.79135839723737,1.4169598083677135,114.14371028269726,1
18.315895990652365,27.268402910787227,3.402228601330398,54.55448258584318,1
92.71268909568899,73.32406678681656,-1.2360038362128867,114.068767412935,1
63.41357926932769,43.088198132277576,-1.8798984235821994,95.8417796582475,0
53.37672630359071,29.712203864221287,3.4220681646229476,106.1858610306366,0
57.32930975634536,46.83596775378582,-3.9214055694707852,97.78902290276697,1
41.30430134641999,61.7379457859511,-0.7172296662843234,117.46001075985022,0
58.63913983206685,72.19451744623221,-1.5121597476575275,113.11276589263584,0
69.59973643963966,98.43774813623376,-0.9484892053318328,25.239831209631085,1
92.72946738151016,70.67488120835003,4.677522868578958,117.28038715644435,1
1.189330839054481,11.923805039176539,-4.957808518394232,67.17316237339094,1
92.56056903847096,48.90296958524235,-3.284457845708845,9.51231113836152,1
54.7742835011804,80.91387571728048,0.871021080791964,107.39926671093129,0
32.35762224072231,82.16013026049143,2.6536387845349507,97.77301185595174,0
20.466652544094856,82.7552947234145,-4.14728933494866,19.865637642102456,0
78.13745054029407,50.45109648233203,1.8753947445017847,105.3340434881821,1
98.35782335110504,93.77218487869537,4.524286298609956,47.15079491292113,0
72.95310176203915,54.11204829875906,3.2245882075436008,70.30858677996453,0
21.12912870365964,34.05034642374546,4.120093450892696,32.72743808795519,1
19.964561328391973,56.52290176105647,-0.7987939609164787,20.30225475328395,1
88.56472327056298,1.9352913914748804,-1.4832463022008113,88.74710918774994,0
64.14074080682184,21.140880769605076,3.6130381895040724,16.144871720388146,1
77.59587690475864,21.50369668621066,1.1754896245112256,23.33320000715787,0
32.4836676639649,91.70374647334675,3.245202521783572,22.132382536590125,0
57.862571329670246,38.54386482991765,4.558581473276822,27.23951565556545,0
80.32830735670996,5.993589486590345,2.3595368520540463,1.2836354349492174,1
77.27039077853934,35.529359322416596,3.83874518569478,106.96419434759713,1
75.62136133571792,35.69268414932274,-3.730552640593585,7.443002082271475,1
90.65180039853374,97.93779761123805,-1.0982544240882595,7.155930854439427,0
97.46031341494813,1.5836213383150333,0.09953208555648274,52.99964370654927,0
7.442783211816073,54.159781066990156,-2.891738374667013,48.404266088437126,1
92.35478746579953,32.21480747976212,-2.3468573708084284,58.46876609320326,1
6.508601842410733,30.78370721523367,-4.435455928837294,29.166122339462518,0
26.70472192135307,76.46159165213935,2.351677104829438,23.16170874769127,1
43.22871162001537,20.90133857782801,3.2940959314517713,17.878525097561074,1
13.821098658518272,57.146620461769714,0.15303463524500494,67.54246943406595,0
77.68467249524954,17.352321529747726,3.249608108415975,98.94036591399576,1
91.87318339465624,11.977749467105925,0.6605976168674808,24.68885927408109,1
23.550850168222393,36.30418315664412,-2.2495688984492723,107.92325366583982,0
85.57735885663918,29.849296505243384,-2.295197631104208,113.4944089699761,1
86.62022317010147,65.24770404519298,-0.7764835440205928,117.29681206456517,1
77.65053322344404,93.30663298870338,-2.941191270323279,48.2816030175409,1
61.52404793198839,15.100222345630376,2.29319507572513,0.9254279450955716,0
37.45942304717187,15.927448420977598,-4.626817313917078,30.43693848528104,1
55.02978890475666,43.015138758132785,-4.297606444222566,113.59632744286681,1
45.283269176921905,24.248252104902868,-0.47510924017331124,65.24097696618082,0
8.887554187352887,80.59059628322217,2.4038055263105402,32.58226981612657,1
6.632113328375411,34.917868214730476,-0.6952283598275635,98.19123446288738,1
63.32349221037451,0.33655621628588817,4.526324010802176,9.548435008264304,1
34.68754962264388,93.47715426897491,4.556300908973048,28.494978189169338,0
5.92173379252654,29.716337351629218,-1.6757143668489318,53.19181399080081,0
22.84134169326315,15.89613918502425,-2.5623298875754386,21.439183231359557,0
76.1064782784555,47.26453677124831,-0.746923419298211,92.29549085189065,1
1.3676995146682636,81.18233191186216,1.6312087831679998,3.0153502195036985,1
14.466304778195271,51.87773946477208,-3.2103241179395816,41.45048442412439,1
26.77548530397421,28.695890030532066,-0.2273613893421622,49.10844626355636,0
78.10459382086249,52.47071655831614,-3.297187081504646,84.54224463671372,1
39.23025662493933,79.11313659554274,4.288941011574805,111.00700975292317,0
49.77956996051462,76.33543082101562,-4.066757733799734,115.59256374170576,0
27.54469851718575,48.657102294786306,-4.979769110590627,57.701040470653325,0
37.61899723212478,91.69808803008821,2.098096874392348,78.95652684454055,1
33.75866177425174,39.80065762827939,1.2965673798681259,85.97748104082153,1
50.38026204572129,96.1026351964262,1.8209906209766045,118.99590930591306,1
20.15930876271944,83.18349572944278,-4.666966171692581,113.86780207410338,1
20.072277320547947,7.726543813794418,4.872505039773069,104.29842032203749,1
91.17385613448292,95.6545166002814,-1.8422485981057921,15.479526648147326,0
19.745098451949218,92.09841734861998,-3.799634049009568,31.219282035008607,1
11.099594261733337,70.56184077904581,-4.656361991064172,43.737048797598405,1
43.391427317469024,26.20747420944899,-2.2566410882185926,117.1453423058048,1
89.84182977834007,92.62099484454275,4.604937099747726,86.07390439520728,1
22.256505553806104,40.9330201263205,-4.455026956833063,119.02078604366305,1
52.80264622515507,40.68979713404423,0.09235422010691785,68.87768340637307,1
15.343424255543836,62.070480118395025,2.2708541404341496,81.79131218608786,0
75.32960941272539,54.03695009516978,-2.581803700546228,105.47673319631019,0
9.98168113202259,39.037672194276986,1.9539951197134773,109.8741450776737,1
13.009513088274227,84.06473430191443,3.659341045208887,23.654928226697084,1
30.520931722077904,90.85651384026833,4.3344602195968065,74.97171916859091,1
88.02230414252945,62.26340636021806,2.0819267075763923,30.2851437831775,0
99.63883203838444,56.71394591784294,-4.739697469870698,78.3805540612664,1
34.744861220214965,54.83774973688947,0.5393830685697454,47.65674951841532,1
56.829274018565165,41.92401027114961,0.5051831310180273,37.37123443822298,0
51.23531988060207,64.95709658717978,1.7636458201014698,5.812798117779785,1
39.05158931467919,93.19757829470868,-4.755011211200053,14.729363274335556,0
13.7663089758865,88.34952549623637,-3.578718239874672,70.28331031349586,0
80.31106755145666,73.09053267028467,-0.38985595699321784,64.1415440815974,1
36.23038375503388,97.60092369430613,-2.384644329777644,61.89039669940027,0
80.35978165364604,61.42840673792208,3.70156560395786,6.0693616815765195,1
14.315083395080352,0.39394880691068224,1.9020087120258502,51.52176619624707,1
79.97529254396302,77.23168032153836,-0.9142556200816809,82.99813526683752,1
3.433969088473676,29.56715366023991,-0.9489108061067739,53.032038868385825,1
9.781925788719615,20.03047388108776,2.847674625101164,10.862809756257782,1
74.64252509945291,96.56557053652925,1.8858703688153309,64.11820285644897,1
13.502122355897495,38.546878022868434,4.343365441081845,78.984258201494,0
39.578440625307906,51.28783264546529,-3.3295886994952193,79.67808030848434,1
59.107965975910325,68.14196689745947,-3.8999567800982238,73.91852724477123,1
24.741141035987447,87.8462610679666,1.3286778181210508,15.451266118452072,1
64.30040754385232,37.140198969515005,4.292958439381607,27.240138878372278,0
45.30458323117198,60.47429063296199,-3.7192929924169107,20.614363768365838,0
90.1991043547971,70.0512726325042,1.6879711800516626,68.78012034764521,0
18.180453163973652,57.83210901429898,-0.03317803803201791,56.1756514564115,1
2.6126415930753932,55.84741065305629,1.659117341295035,114.45596976405238,1
62.073019319188006,61.271648040582804,-2.2261485910029846,68.1196599649579,1
15.356776456732302,42.52079884890809,4.793067470401127,90.35039829361071,1
61.80085673629874,51.48093214099221,4.4449751477700605,39.17898492197811,0
99.026303823053,64.84411621280644,-3.177914639058131,25.589782994826283,1
20.99140666916194,83.41533778151137,3.651674600689642,87.68138724663248,1
41.1749338748138,50.38157785240189,-4.278801648396225,12.782386185951914,1
18.24603025874909,89.64022982754332,0.5919158318006614,38.84048590869636,1
6.538173095052491,12.741490432673864,2.207963729352416,96.11721593503292,0
47.71254412998394,58.6723698480341,-0.8509069749015499,20.166237462255438,1
15.777149982523076,97.63170182145224,-1.3565810133025344,68.7524585587597,1
38.11497022689434,3.7266809639381893,-0.9052092247290542,73.00085221054745,1
43.818389300783345,45.37222473917425,-3.8073888490966077,109.95595004072163,0
54.156604508741935,12.466410090092362,3.9265849315084704,72.95932013321989,0
3.1487448359830528,91.8960040927142,0.3243383007241345,92.62282486691849,0
15.402739818719912,52.06108296020684,3.3992088653840717,14.490494193541332,1
91.03387512041749,19.1633759387691,2.7060305491851757,78.63771069528619,0
11.606403155179168,46.995254289773825,-4.962026341988812,58.15792878307664,0
44.69403343187119,67.38132392424203,-1.0989555434603373,89.33302674385449,0
94.81701199019352,79.24685492071009,3.176111788672234,101.23039070037964,1
46.570567664062324,15.267542724443285,-2.495889931873654,119.21381670848092,0
95.2018229309461,63.625373092669335,0.23929753031117773,3.009526441506063,1
99.11721303576046,67.99204602791893,-3.311948759668856,37.00523462402474,0
67.30325129918046,88.77592504962247,0.5498549628616844,21.42944841600805,0
85.19033473467258,95.67710302160457,4.89570569842587,108.44117233305357,0
3.9042423147680694,50.74525051342073,1.558600618698204,117.486506521637,0
35.32728593075418,59.934191718133846,3.140011432936369,27.356140159092355,1
86.10479383185164,30.20066434886409,-1.6117866195182495,6.858712032508865,0
92.14477047079801,93.14224382134503,-2.284212380840678,86.05503478117186,0
12.98925665182502,18.433246049607753,1.574234656180927,35.58665305716565,1
62.74335070133093,87.91423154704572,1.8764612823530813,56.096365526104776,1
23.42898971138928,62.0627851856913,-0.0033587236669276876,69.56366667356015,0
94.39015959264017,99.46002843357485,-0.5653197912220067,4.488783240806304,1
97.96763435335892,51.65448795179136,-3.5956077110808025,22.392852616682774,0
55.777193075197474,14.907112642463582,4.838806103284602,98.10988351667265,1
10.369891724232428,86.893702411956,-0.083047140999577,59.456006753410634,1
1.2925087895176435,66.64138078217957,0.32118477372961696,107.84937359356171,0
22.187094960919396,58.252598626031215,3.961308695456143,14.829129635022088,0
76.5025809776842,27.2143363864783,4.88824032381889,33.860391645241535,1
36.291290141629936,87.85540213451715,2.5026083136459807,107.52829341355644,1
71.95239637966878,82.7937677829063,3.5405098301151767,62.56250645569096,1
